"CALL SIGN","FACILITY ID","FACILITY TYPE","COMMUNITY OF LICENSE","ST","LICENSEE NAME","CH","DIGITAL APPL TYPE","DIGITAL APPL STATUS","AFF'L","DMA Name (Nielsen)","DMA Rank '08-'09","LP-ONLY COMMUNITY","ZIP CODES"
"K09NB",42405,"TV Trans","""GARRISON, ETC.""","UT","MILLARD COUNTY",9,"DCC","GRANT","CBS","Salt Lake City",33,,89311
"K46GG",42411,"TV Trans","""GARRISON, ETC.""","UT","MILLARD COUNTY",46,"DCC","GRANT","IND","Salt Lake City",33,,89311
"K07OH",42415,"TV Trans","""GARRISON, ETC.""","UT","MILLARD COUNTY",7,"DCC","GRANT","PBS","Salt Lake City",33,,89311
"K11NP",42418,"TV Trans","""GARRISON, ETC.""","UT","MILLARD COUNTY",11,"DCC","GRANT","ABC","Salt Lake City",33,,89311
"K50FC",42425,"TV Trans","""GARRISON, ETC.""","UT","MILLARD COUNTY",50,"DCC","GRANT","FOX","Salt Lake City",33,,89311
"K48FH",42443,"TV Trans","""GARRISON, ETC.""","UT","MILLARD COUNTY",48,"DCC","GRANT","PBS","Salt Lake City",33,,89311
"K42FU",126050,"TV Trans","GARRISON","UT","MILLARD COUNTY",42,"DCC","GRANT","CW","Salt Lake City",33,,89311
"K44GP",126090,"TV Trans","GARRISON","UT","MILLARD COUNTY",44,"DCC","GRANT","iON","Salt Lake City",33,,89311
"K44CP",19844,"TV Trans","EUREKA","NV","EUREKA COUNTY TV DISTRICT",44,"DCC","GRANT","IND","Salt Lake City",33,"YES",89316
"K42CL",19845,"TV Trans","EUREKA","NV","EUREKA COUNTY TV DISTRICT",42,,,"NBC","Salt Lake City",33,"YES",89316
"K47DG",19848,"TV Trans","EUREKA","NV","EUREKA COUNTY TV DISTRICT",47,,,,"Salt Lake City",33,"YES",89316
"K51GR",19849,"TV Trans","EUREKA","NV","EUREKA COUNTY TV DISTRICT",51,,,,"Salt Lake City",33,"YES",89316
"K17FY",19850,"TV Trans","EUREKA","NV","EUREKA COUNTY TV DISTRICT",17,,,"CBS","Salt Lake City",33,"YES",89316
"K21GJ",19852,"TV Trans","""EUREKA, ETC.""","NV","EUREKA COUNTY TV DISTRICT",21,,,"ABC","Salt Lake City",33,"YES",89316
"K40CI",19853,"TV Trans","EUREKA","NV","EUREKA COUNTY TV DISTRICT",40,"DCC","GRANT","CBS","Salt Lake City",33,"YES",89316
"K15GS",54921,"TV Trans","""DUCKWATER, ETC.""","NV","EUREKA COUNTY TELEVISION DISTRICT",15,"DCC","GRANT","CBS","Las Vegas",42,"YES",89316
"K29GM",54923,"TV Trans","""DUCKWATER, ETC.""","NV","EUREKA COUNTY TELEVISION DISTRICT",29,"DCC","GRANT","NBC","Las Vegas",42,"YES",89316
"K57BU",69675,"TV Trans","EUREKA","NV","VALLEY BROADCASTING COMPANY",57,,,"NBC","Salt Lake City",33,"YES",89316
"K12KO",72226,"TV Trans","STEPTOE/RUBY VALLEY","NV","WHITE PINE TELEVISION DISTRICT #1",12,"DFC","ACCPT","NBC","Salt Lake City",33,"YES",89318
"K10KL",72231,"TV Trans","STEPTOE/RUBY VALLEY","NV","WHITE PINE TELEVISION DISTRICT #1",10,,,"ABC","Salt Lake City",33,"YES",89318
"K08IY",72253,"TV Trans","STEPTOE/RUBY VALLEY","NV","WHITE PINE TELEVISION DISTRICT #1",8,,,"CBS","Salt Lake City",33,"YES",89318
"K40FV",28084,"TV Trans","QUINN RIVER AREA","NV","HUMBOLDT COUNTY",40,,,"ABC","Reno",108,"YES",89404
"K35AX",19193,"TV Trans","""HAWTHORNE, ETC.""","NV","""ELLIS COMMUNICATIONS, INC.""",35,,,"FOX","Reno",108,"YES",89415
"K42DS",42688,"TV Trans","""WALKER LAKE, ETC.""","NV","MINERAL TELEVISION DISTRICT #1",42,,,"ABC","Reno",108,"YES",89415
"K30FS",42689,"TV Trans","HAWTHORNE","NV","MINERAL TELEVISION DISTRICT #1",30,"DFC","GRANT","ABC","Reno",108,"YES",89415
